GrLivArea_out,LotArea_out
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
True,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,True
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
True,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,True
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,True
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,True
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
True,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
True,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,True
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,True
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
True,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
True,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
True,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
True,True
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,True
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
False,False
